const uint32_t IMAGE_ADDRESSES[50] = {
    0x000000,   // 图片1 - 扇区0
    0x001000,   // 图片2 - 扇区1
    0x002000,   // 图片3 - 扇区2
    0x003000,   // 图片4 - 扇区3
    0x004000,   // 图片5 - 扇区4
    0x005000,   // 图片6 - 扇区5
    0x006000,   // 图片7 - 扇区6
    0x007000,   // 图片8 - 扇区7
    0x008000,   // 图片9 - 扇区8
    0x009000,   // 图片10 - 扇区9
    0x00A000,   // 图片11 - 扇区10
    0x00B000,   // 图片12 - 扇区11
    0x00C000,   // 图片13 - 扇区12
    0x00D000,   // 图片14 - 扇区13
    0x00E000,   // 图片15 - 扇区14
    0x00F000,   // 图片16 - 扇区15
    0x010000,   // 图片17 - 扇区16
    0x011000,   // 图片18 - 扇区17
    0x012000,   // 图片19 - 扇区18
    0x013000,   // 图片20 - 扇区19
    0x014000,   // 图片21 - 扇区20
    0x015000,   // 图片22 - 扇区21
    0x016000,   // 图片23 - 扇区22
    0x017000,   // 图片24 - 扇区23
    0x018000,   // 图片25 - 扇区24
    0x019000,   // 图片26 - 扇区25
    0x01A000,   // 图片27 - 扇区26
    0x01B000,   // 图片28 - 扇区27
    0x01C000,   // 图片29 - 扇区28
    0x01D000,   // 图片30 - 扇区29
    0x01E000,   // 图片31 - 扇区30
    0x01F000,   // 图片32 - 扇区31
    0x020000,   // 图片33 - 扇区32
    0x021000,   // 图片34 - 扇区33
    0x022000,   // 图片35 - 扇区34
    0x023000,   // 图片36 - 扇区35
    0x024000,   // 图片37 - 扇区36
    0x025000,   // 图片38 - 扇区37
    0x026000,   // 图片39 - 扇区38
    0x027000,   // 图片40 - 扇区39
    0x028000,   // 图片41 - 扇区40
    0x029000,   // 图片42 - 扇区41
    0x02A000,   // 图片43 - 扇区42
    0x02B000,   // 图片44 - 扇区43
    0x02C000,   // 图片45 - 扇区44
    0x02D000,   // 图片46 - 扇区45
    0x02E000,   // 图片47 - 扇区46
    0x02F000,   // 图片48 - 扇区47
    0x030000,   // 图片49 - 扇区48
    0x031000    // 图片50 - 扇区49
     0x032000,   // 图片51 - 扇区50
0x033000,   // 图片52 - 扇区51
0x034000,   // 图片53 - 扇区52
0x035000,   // 图片54 - 扇区53
0x036000,   // 图片55 - 扇区54
0x037000,   // 图片56 - 扇区55
0x038000,   // 图片57 - 扇区56
0x039000,   // 图片58 - 扇区57
0x03A000,   // 图片59 - 扇区58
0x03B000,   // 图片60 - 扇区59
0x03C000,   // 图片61 - 扇区60
0x03D000,   // 图片62 - 扇区61
0x03E000,   // 图片63 - 扇区62
0x03F000,   // 图片64 - 扇区63
0x040000,   // 图片65 - 扇区64
0x041000,   // 图片66 - 扇区65
0x042000,   // 图片67 - 扇区66
0x043000,   // 图片68 - 扇区67
0x044000,   // 图片69 - 扇区68
0x045000,   // 图片70 - 扇区69
0x046000,   // 图片71 - 扇区70
0x047000,   // 图片72 - 扇区71
0x048000,   // 图片73 - 扇区72
0x049000,   // 图片74 - 扇区73
0x04A000,   // 图片75 - 扇区74
0x04B000,   // 图片76 - 扇区75
0x04C000,   // 图片77 - 扇区76
0x04D000,   // 图片78 - 扇区77
0x04E000,   // 图片79 - 扇区78 烟花起始帧
0x04F000,   // 图片80 - 扇区79
0x050000,   // 图片81 - 扇区80
0x051000,   // 图片82 - 扇区81
0x052000,   // 图片83 - 扇区82
0x053000,   // 图片84 - 扇区83
0x054000,   // 图片85 - 扇区84
0x055000,   // 图片86 - 扇区85
0x056000,   // 图片87 - 扇区86
0x057000,   // 图片88 - 扇区87
0x058000,   // 图片89 - 扇区88
0x059000,   // 图片90 - 扇区89
0x05A000,   // 图片91 - 扇区90
0x05B000,   // 图片92 - 扇区91
0x05C000,   // 图片93 - 扇区92
0x05D000,   // 图片94 - 扇区93
0x05E000,   // 图片95 - 扇区94
0x05F000,   // 图片96 - 扇区95
0x060000,   // 图片97 - 扇区96
0x061000,   // 图片98 - 扇区97
0x062000,   // 图片99 - 扇区98
0x063000,   // 图片100 - 扇区99
0x064000,   // 图片101 - 扇区100
0x065000,   // 图片102 - 扇区101
0x066000,   // 图片103 - 扇区102
0x067000,   // 图片104 - 扇区103
0x068000,   // 图片105 - 扇区104
